뭐가 있어. 269    뭐.가|있.어..|.2.6.9
누가 왔어? 281622    누.가|왔.어.?|.2.8.1.6.2.2
누가 왔어 쳐다보고? 281751    누.가|왔.어|쳐.다.보.고.?|.2.8.1.7.5.1
뭔 소리가 났어? 282095    뭔|소.리.가|났.어.?|.2.8.2.0.9.5
ads-exp 네. 282575    a.d.s.-.e.x.p|네..|.2.8.2.5.7.5
ads-exp 네. 282658    a.d.s.-.e.x.p|네..|.2.8.2.6.5.8
ads-exp 집이 아니라 어색하니까 잘 안 놀아요. 282722    a.d.s.-.e.x.p|집.이|아.니.라|어.색.하.니.까|잘|안|놀.아.요..|.2.8.2.7.2.2
으짜짜짜. 283504    으.짜.짜.짜..|.2.8.3.5.0.4
ads-exp 아니|안 가요|제가 그리로 가는데도. 283709    a.d.s.-.e.x.p|아.니|안|가.요|제.가|그.리.로|가.는.데.도..|.2.8.3.7.0.9
어|어색해:? 284269    어|어.색.해.:.?|.2.8.4.2.6.9
ads-exp 확실히 집이 &아니 아니니까 잘 안 놀더라구요. 284527    a.d.s.-.e.x.p|확.실.히|집.이|&.아.니|아.니.니.까|잘|안|놀.더.라.구.요..|.2.8.4.5.2.7
ads-exp 저한테만 계속 오려고 그러고. 284963    a.d.s.-.e.x.p|저.한.테.만|계.속|오.려.고|그.러.고..|.2.8.4.9.6.3
어 엄마 [/] 엄마 안아 줄게|기다려. 285126    어|엄.마|[./.]|엄.마|안.아|줄.게|기.다.려..|.2.8.5.1.2.6
<아구 어색해> [/] <어구 어색해> [/] 아구 어색해. 285510    <.아.구|어.색.해.>|[./.]|<.어.구|어.색.해.>|[./.]|아.구|어.색.해..|.2.8.5.5.1.0
어 어색해|어 이상한 데 데리고 왔어: 엄마가:? 286812    어|어.색.해|어|이.상.한|데|데.리.고|왔.어.:|엄.마.가.:.?|.2.8.6.8.1.2
엄마가 이상한 데 데리고 왔어:? 287296    엄.마.가|이.상.한|데|데.리.고|왔.어.:.?|.2.8.7.2.9.6
ads-exp 아니 어색하니까: (..) 잘 안 놀아요. 287957    a.d.s.-.e.x.p|아.니|어.색.하.니.까.:|(.....)|잘|안|놀.아.요..|.2.8.7.9.5.7
ads-exp 아 벗을려고는 안 해요. 288494    a.d.s.-.e.x.p|아|벗.을.려.고.는|안|해.요..|.2.8.8.4.9.4
ads-exp 근데 어색하니까는 집에서는: 뭐 씌워 놓으면 막 벗으려고 하는데 여기가 집이 아니니까 이상한가 봐요. 288623    a.d.s.-.e.x.p|근.데|어.색.하.니.까.는|집.에.서.는.:|뭐|씌.워|놓.으.면|막|벗.으.려.고|하.는.데|여.기.가|집.이|아.니.니.까|이.상.한.가|봐.요..|.2.8.8.6.2.3
ads-exp 잘 안 놀아. 289273    a.d.s.-.e.x.p|잘|안|놀.아..|.2.8.9.2.7.3
ads-exp 두리번두리번@o 대기만 하고. 289353    a.d.s.-.e.x.p|두.리.번.두.리.번.@.o|대.기.만|하.고..|.2.8.9.3.5.3
ads-exp 원래는 (..) 저거 하면 공 가지고도 한참 놀고 하는데|이 봐. 289578    a.d.s.-.e.x.p|원.래.는|(.....)|저.거|하.면|공|가.지.고.도|한.참|놀.고|하.는.데|이|봐..|.2.8.9.5.7.8
응 알았어 [/] 알았어 [/] 알았어. 290476    응|알.았.어|[./.]|알.았.어|[./.]|알.았.어..|.2.9.0.4.7.6
아이고 속상해:. 290806    아.이.고|속.상.해.:..|.2.9.0.8.0.6
아. 291262    아..|.2.9.1.2.6.2
여깄잖아|이런 거 장난감 너 좋아하잖아: (..) 응? 291413    여.깄.잖.아|이.런|거|장.난.감|너|좋.아.하.잖.아.:|(.....)|응.?|.2.9.1.4.1.3
장난감. 291938    장.난.감..|.2.9.1.9.3.8
빠방이도 있고 너 놀 거 많이 있는데 <왜 울어> [/] 왜 울어: (..) 응? 292046    빠.방.이.도|있.고|너|놀|거|많.이|있.는.데|<.왜|울.어.>|[./.]|왜|울.어.:|(.....)|응.?|.2.9.2.0.4.6
싫어 [/] 싫어? 292808    싫.어|[./.]|싫.어.?|.2.9.2.8.0.8
싫어 [/] 싫어:? 293082    싫.어|[./.]|싫.어.:.?|.2.9.3.0.8.2
ads-exp 아|네 [/] 네. 293635    a.d.s.-.e.x.p|아|네|[./.]|네..|.2.9.3.6.3.5
아이추. 294326    아.이.추..|.2.9.4.3.2.6
ads-exp 아 네 [/] 네. 294614    a.d.s.-.e.x.p|아|네|[./.]|네..|.2.9.4.6.1.4
어|알았어 [/] 알았어. 294849    어|알.았.어|[./.]|알.았.어..|.2.9.4.8.4.9
아이구:. 295123    아.이.구.:..|.2.9.5.1.2.3
ads-exp 이거 그러면 뭐 그런 거를 분석해서 뭐 보내 주시긴 하시는 건가요? 295351    a.d.s.-.e.x.p|이.거|그.러.면|뭐|그.런|거.를|분.석.해.서|뭐|보.내|주.시.긴|하.시.는|건.가.요.?|.2.9.5.3.5.1
ads-exp 아|그래요? 296216    a.d.s.-.e.x.p|아|그.래.요.?|.2.9.6.2.1.6
ads-exp 아니요 [/] 아니요. 296463    a.d.s.-.e.x.p|아.니.요|[./.]|아.니.요..|.2.9.6.4.6.3
ads-exp 그 뭐지    a.d.s.-.e.x.p|그|뭐.지
ads-exp 예 [/] 예 [/] 예. 297842    a.d.s.-.e.x.p|예|[./.]|예|[./.]|예..|.2.9.7.8.4.2
ads-exp 네 [/] 네. 298092    a.d.s.-.e.x.p|네|[./.]|네..|.2.9.8.0.9.2
ads-exp 아 그래요? 298541    a.d.s.-.e.x.p|아|그.래.요.?|.2.9.8.5.4.1
ads-exp 아 그러길래|혹시라도 그것도 하나: 해서요. 298612    a.d.s.-.e.x.p|아|그.러.길.래|혹.시.라.도|그.것.도|하.나.:|해.서.요..|.2.9.8.6.1.2
ads-exp 네 [/] 네. 298999    a.d.s.-.e.x.p|네|[./.]|네..|.2.9.8.9.9.9
ads-exp 왜냐면 중대에서는 중대는 저희 집이 흑석동이어서 중앙대학교에서 가    a.d.s.-.e.x.p|왜.냐.면|중.대.에.서.는|중.대.는|저.희|집.이|흑.석.동.이.어.서|중.앙.대.학.교.에.서|가
왜 이래. 300173    왜|이.래..|.3.0.0.1.7.3
&=laughs. 300231    &.=.l.a.u.g.h.s..|.3.0.0.2.3.1
왜. 300369    왜..|.3.0.0.3.6.9
ads-exp 네 [/] 네. 300705    a.d.s.-.e.x.p|네|[./.]|네..|.3.0.0.7.0.5
ads-exp 왜|뭐가 또 필요하세요? 306045    a.d.s.-.e.x.p|왜|뭐.가|또|필.요.하.세.요.?|.3.0.6.0.4.5
ads-exp 이름 쓰면 되지 않을까요 그냥? 306535    a.d.s.-.e.x.p|이.름|쓰.면|되.지|않.을.까.요|그.냥.?|.3.0.6.5.3.5
응:. 307815    응.:..|.3.0.7.8.1.5
ads-exp 집에 간다: 그래도 오오일일 있어서. 308150    a.d.s.-.e.x.p|집.에|간.다.:|그.래.도|오.오.일.일|있.어.서..|.3.0.8.1.5.0
ads-exp 집 앞에서 그래    a.d.s.-.e.x.p|집|앞.에.서|그.래
ads-exp 빨리 전화해 여기 xxx. 309580    a.d.s.-.e.x.p|빨.리|전.화.해|여.기|x.x.x..|.3.0.9.5.8.0
ads-exp 아 그래요? 310206    a.d.s.-.e.x.p|아|그.래.요.?|.3.1.0.2.0.6
ads-exp 네. 310625    a.d.s.-.e.x.p|네..|.3.1.0.6.2.5
ads-exp 아:. 310864    a.d.s.-.e.x.p|아.:..|.3.1.0.8.6.4
ads-exp 여기다가? 312557    a.d.s.-.e.x.p|여.기.다.가.?|.3.1.2.5.5.7
ads-exp 아|네. 312728    a.d.s.-.e.x.p|아|네..|.3.1.2.7.2.8
ads-exp 그 뭐지 (..) 팔 개월이요? 312874    a.d.s.-.e.x.p|그|뭐.지|(.....)|팔|개.월.이.요.?|.3.1.2.8.7.4
ads-exp 육 팔 개월|육 개월에서 팔 개월? 313305    a.d.s.-.e.x.p|육|팔|개.월|육|개.월.에.서|팔|개.월.?|.3.1.3.3.0.5
ads-exp 팔 개월|얘가 지금 팔 개월. 313837    a.d.s.-.e.x.p|팔|개.월|얘.가|지.금|팔|개.월..|.3.1.3.8.3.7
네. 314036    네..|.3.1.4.0.3.6
ads-exp 요 또래|이게 언제까지 해야 되는 건데요? 314102    a.d.s.-.e.x.p|요|또.래|이.게|언.제.까.지|해.야|되.는|건.데.요.?|.3.1.4.1.0.2
ads-exp 네. 314596    a.d.s.-.e.x.p|네..|.3.1.4.5.9.6
ads-exp 아 그래요? 314843    a.d.s.-.e.x.p|아|그.래.요.?|.3.1.4.8.4.3
ads-exp 아|아니. 314934    a.d.s.-.e.x.p|아|아.니..|.3.1.4.9.3.4
ads-exp 알겠어요|누구 하나 또 있을 거 같은데. 315123    a.d.s.-.e.x.p|알.겠.어.요|누.구|하.나|또|있.을|거|같.은.데..|.3.1.5.1.2.3
ads-exp 네|남자 앤데. 315374    a.d.s.-.e.x.p|네|남.자|앤.데..|.3.1.5.3.7.4
